TYPMAR2;REGDEP_DOMI;LNEPOUX;NBMAR
FF;5272;FR_ETR;1
HF;5272;FR_ETR;176
HH;5272;FR_ETR;6
FF;5285;FR_ETR;2
HF;5285;FR_ETR;176
HH;5285;FR_ETR;9
FF;5322;FR_ETR;2
HF;5322;FR_ETR;186
HH;5322;FR_ETR;1
FF;5329;FR_ETR;6
HF;5329;FR_ETR;295
HH;5329;FR_ETR;2
FF;5335;FR_ETR;4
HF;5335;FR_ETR;376
HH;5335;FR_ETR;5
FF;5356;FR_ETR;4
HF;5356;FR_ETR;225
HH;5356;FR_ETR;3
FF;7516;FR_ETR;0
HF;7516;FR_ETR;141
HH;7516;FR_ETR;4
FF;7517;FR_ETR;1
HF;7517;FR_ETR;211
HH;7517;FR_ETR;6
FF;7519;FR_ETR;0
HF;7519;FR_ETR;67
HH;7519;FR_ETR;4
FF;7523;FR_ETR;3
HF;7523;FR_ETR;19
HH;7523;FR_ETR;0
FF;7524;FR_ETR;2
HF;7524;FR_ETR;169
HH;7524;FR_ETR;2
FF;7533;FR_ETR;15
HF;7533;FR_ETR;920
HH;7533;FR_ETR;13
FF;7540;FR_ETR;2
HF;7540;FR_ETR;162
HH;7540;FR_ETR;1
FF;7547;FR_ETR;2
HF;7547;FR_ETR;132
HH;7547;FR_ETR;1
FF;7564;FR_ETR;3
HF;7564;FR_ETR;303
HH;7564;FR_ETR;8
FF;7579;FR_ETR;3
HF;7579;FR_ETR;95
HH;7579;FR_ETR;0
FF;7586;FR_ETR;4
HF;7586;FR_ETR;157
HH;7586;FR_ETR;3
FF;7587;FR_ETR;0
HF;7587;FR_ETR;120
HH;7587;FR_ETR;0
FF;7609;FR_ETR;1
HF;7609;FR_ETR;67
HH;7609;FR_ETR;3
FF;7611;FR_ETR;5
HF;7611;FR_ETR;198
HH;7611;FR_ETR;1
FF;7612;FR_ETR;3
HF;7612;FR_ETR;91
HH;7612;FR_ETR;4
FF;7630;FR_ETR;2
HF;7630;FR_ETR;416
HH;7630;FR_ETR;8
FF;7631;FR_ETR;15
HF;7631;FR_ETR;929
HH;7631;FR_ETR;25
FF;7632;FR_ETR;0
HF;7632;FR_ETR;79
HH;7632;FR_ETR;1
FF;7634;FR_ETR;9
HF;7634;FR_ETR;749
HH;7634;FR_ETR;19
FF;7646;FR_ETR;3
HF;7646;FR_ETR;73
HH;7646;FR_ETR;0
FF;7648;FR_ETR;0
HF;7648;FR_ETR;20
HH;7648;FR_ETR;0
FF;7665;FR_ETR;1
HF;7665;FR_ETR;91
HH;7665;FR_ETR;1
FF;7666;FR_ETR;3
HF;7666;FR_ETR;240
HH;7666;FR_ETR;4
FF;7681;FR_ETR;3
HF;7681;FR_ETR;140
HH;7681;FR_ETR;3
FF;7682;FR_ETR;2
HF;7682;FR_ETR;124
HH;7682;FR_ETR;3
FF;8401;FR_ETR;5
HF;8401;FR_ETR;377
HH;8401;FR_ETR;2
FF;8403;FR_ETR;1
HF;8403;FR_ETR;98
HH;8403;FR_ETR;3
FF;8407;FR_ETR;2
HF;8407;FR_ETR;112
HH;8407;FR_ETR;3
FF;8415;FR_ETR;0
HF;8415;FR_ETR;31
HH;8415;FR_ETR;1
FF;8426;FR_ETR;3
HF;8426;FR_ETR;276
HH;8426;FR_ETR;1
FF;8438;FR_ETR;8
HF;8438;FR_ETR;670
HH;8438;FR_ETR;6
FF;8442;FR_ETR;3
HF;8442;FR_ETR;384
HH;8442;FR_ETR;5
FF;8443;FR_ETR;0
HF;8443;FR_ETR;64
HH;8443;FR_ETR;0
FF;8463;FR_ETR;4
HF;8463;FR_ETR;257
HH;8463;FR_ETR;2
FF;8469;FR_ETR;11
HF;8469;FR_ETR;1402
HH;8469;FR_ETR;27
FF;8473;FR_ETR;0
HF;8473;FR_ETR;226
HH;8473;FR_ETR;0
FF;8474;FR_ETR;11
HF;8474;FR_ETR;641
HH;8474;FR_ETR;13
FF;9304;FR_ETR;2
HF;9304;FR_ETR;74
HH;9304;FR_ETR;2
FF;9305;FR_ETR;0
HF;9305;FR_ETR;53
HH;9305;FR_ETR;0
FF;9306;FR_ETR;9
HF;9306;FR_ETR;982
HH;9306;FR_ETR;23
FF;9313;FR_ETR;9
HF;9313;FR_ETR;1466
HH;9313;FR_ETR;16
FF;9383;FR_ETR;5
HF;9383;FR_ETR;606
HH;9383;FR_ETR;10
FF;9384;FR_ETR;0
HF;9384;FR_ETR;388
HH;9384;FR_ETR;5
FF;942A;FR_ETR;0
HF;942A;FR_ETR;64
HH;942A;FR_ETR;1
FF;942B;FR_ETR;1
HF;942B;FR_ETR;76
HH;942B;FR_ETR;1
FF;971;FR_ETR;2
HF;971;FR_ETR;89
HH;971;FR_ETR;0
FF;972;FR_ETR;0
HF;972;FR_ETR;77
HH;972;FR_ETR;1
FF;973;FR_ETR;1
HF;973;FR_ETR;209
HH;973;FR_ETR;2
FF;974;FR_ETR;2
HF;974;FR_ETR;221
HH;974;FR_ETR;4
FF;976;FR_ETR;0
HF;976;FR_ETR;181
HH;976;FR_ETR;3
FF;1175;FR_FR;109
HF;1175;FR_FR;4995
HH;1175;FR_FR;226
FF;1177;FR_FR;52
HF;1177;FR_FR;3287
HH;1177;FR_FR;37
FF;1178;FR_FR;46
HF;1178;FR_FR;2980
HH;1178;FR_FR;28
FF;1191;FR_FR;44
HF;1191;FR_FR;2622
HH;1191;FR_FR;18
FF;1192;FR_FR;65
HF;1192;FR_FR;3435
HH;1192;FR_FR;46
FF;1193;FR_FR;35
HF;1193;FR_FR;2567
HH;1193;FR_FR;32
FF;1194;FR_FR;58
HF;1194;FR_FR;2728
HH;1194;FR_FR;33
FF;1195;FR_FR;33
HF;1195;FR_FR;2730
HH;1195;FR_FR;18
FF;2418;FR_FR;9
HF;2418;FR_FR;679
HH;2418;FR_FR;8
FF;2428;FR_FR;13
HF;2428;FR_FR;1021
HH;2428;FR_FR;13
FF;2436;FR_FR;8
HF;2436;FR_FR;453
HH;2436;FR_FR;5
FF;2437;FR_FR;36
HF;2437;FR_FR;1435
HH;2437;FR_FR;19
FF;2441;FR_FR;13
HF;2441;FR_FR;776
HH;2441;FR_FR;4
FF;2445;FR_FR;29
HF;2445;FR_FR;1579
HH;2445;FR_FR;24
FF;2721;FR_FR;24
HF;2721;FR_FR;1188
HH;2721;FR_FR;18
FF;2725;FR_FR;25
HF;2725;FR_FR;1268
HH;2725;FR_FR;15
FF;2739;FR_FR;12
HF;2739;FR_FR;581
HH;2739;FR_FR;5
FF;2758;FR_FR;4
HF;2758;FR_FR;415
HH;2758;FR_FR;7
FF;2770;FR_FR;9
HF;2770;FR_FR;594
HH;2770;FR_FR;8
FF;2771;FR_FR;20
HF;2771;FR_FR;1197
HH;2771;FR_FR;11
FF;2789;FR_FR;13
HF;2789;FR_FR;741
HH;2789;FR_FR;10
FF;2790;FR_FR;3
HF;2790;FR_FR;361
HH;2790;FR_FR;2
FF;2814;FR_FR;40
HF;2814;FR_FR;1760
HH;2814;FR_FR;22
FF;2827;FR_FR;32
HF;2827;FR_FR;1662
HH;2827;FR_FR;24
FF;2850;FR_FR;15
HF;2850;FR_FR;1135
HH;2850;FR_FR;23
FF;2861;FR_FR;11
HF;2861;FR_FR;629
HH;2861;FR_FR;11
FF;2876;FR_FR;66
HF;2876;FR_FR;3091
HH;2876;FR_FR;49
FF;3202;FR_FR;22
HF;3202;FR_FR;1154
HH;3202;FR_FR;11
FF;3259;FR_FR;136
HF;3259;FR_FR;6729
HH;3259;FR_FR;81
FF;3260;FR_FR;28
HF;3260;FR_FR;1865
HH;3260;FR_FR;16
FF;3262;FR_FR;103
HF;3262;FR_FR;3962
HH;3262;FR_FR;48
FF;3280;FR_FR;23
HF;3280;FR_FR;1224
HH;3280;FR_FR;11
FF;4408;FR_FR;12
HF;4408;FR_FR;566
HH;4408;FR_FR;4
FF;4410;FR_FR;13
HF;4410;FR_FR;697
HH;4410;FR_FR;5
FF;4451;FR_FR;19
HF;4451;FR_FR;1308
HH;4451;FR_FR;10
FF;4452;FR_FR;3
HF;4452;FR_FR;379
HH;4452;FR_FR;3
FF;4454;FR_FR;33
HF;4454;FR_FR;1804
HH;4454;FR_FR;17
FF;4455;FR_FR;3
HF;4455;FR_FR;420
HH;4455;FR_FR;2
FF;4457;FR_FR;41
HF;4457;FR_FR;2714
HH;4457;FR_FR;22
FF;4467;FR_FR;36
HF;4467;FR_FR;3022
HH;4467;FR_FR;27
FF;4468;FR_FR;24
HF;4468;FR_FR;1983
HH;4468;FR_FR;14
FF;4488;FR_FR;8
HF;4488;FR_FR;810
HH;4488;FR_FR;7
FF;5244;FR_FR;82
HF;5244;FR_FR;3653
HH;5244;FR_FR;62
FF;5249;FR_FR;36
HF;5249;FR_FR;2044
HH;5249;FR_FR;17
FF;5253;FR_FR;14
HF;5253;FR_FR;700
HH;5253;FR_FR;3
FF;5272;FR_FR;33
HF;5272;FR_FR;1257
HH;5272;FR_FR;17
FF;5285;FR_FR;48
HF;5285;FR_FR;1988
HH;5285;FR_FR;26
FF;5322;FR_FR;34
HF;5322;FR_FR;1349
HH;5322;FR_FR;11
FF;5329;FR_FR;41
HF;5329;FR_FR;2159
HH;5329;FR_FR;25
FF;5335;FR_FR;53
HF;5335;FR_FR;2434
HH;5335;FR_FR;30
FF;5356;FR_FR;35
HF;5356;FR_FR;1916
HH;5356;FR_FR;20
FF;7516;FR_FR;20
HF;7516;FR_FR;843
HH;7516;FR_FR;15
FF;7517;FR_FR;51
HF;7517;FR_FR;1573
HH;7517;FR_FR;23
FF;7519;FR_FR;7
HF;7519;FR_FR;516
HH;7519;FR_FR;7
FF;7523;FR_FR;2
HF;7523;FR_FR;183
HH;7523;FR_FR;2
FF;7524;FR_FR;22
HF;7524;FR_FR;952
HH;7524;FR_FR;11
FF;7533;FR_FR;98
HF;7533;FR_FR;4290
HH;7533;FR_FR;78
FF;7540;FR_FR;26
HF;7540;FR_FR;1015
HH;7540;FR_FR;8
FF;7547;FR_FR;14
HF;7547;FR_FR;670
HH;7547;FR_FR;9
FF;7564;FR_FR;37
HF;7564;FR_FR;1381
HH;7564;FR_FR;18
FF;7579;FR_FR;12
HF;7579;FR_FR;788
HH;7579;FR_FR;6
FF;7586;FR_FR;26
HF;7586;FR_FR;883
HH;7586;FR_FR;11
FF;7587;FR_FR;22
HF;7587;FR_FR;729
HH;7587;FR_FR;12
FF;7609;FR_FR;13
HF;7609;FR_FR;320
HH;7609;FR_FR;6
FF;7611;FR_FR;18
HF;7611;FR_FR;815
HH;7611;FR_FR;8
FF;7612;FR_FR;13
HF;7612;FR_FR;665
HH;7612;FR_FR;10
FF;7630;FR_FR;53
HF;7630;FR_FR;1970
HH;7630;FR_FR;36
FF;7631;FR_FR;92
HF;7631;FR_FR;3182
HH;7631;FR_FR;53
FF;7632;FR_FR;8
HF;7632;FR_FR;423
HH;7632;FR_FR;6
FF;7634;FR_FR;89
HF;7634;FR_FR;2843
HH;7634;FR_FR;57
FF;7646;FR_FR;6
HF;7646;FR_FR;377
HH;7646;FR_FR;7
FF;7648;FR_FR;6
HF;7648;FR_FR;109
HH;7648;FR_FR;0
FF;7665;FR_FR;10
HF;7665;FR_FR;438
HH;7665;FR_FR;7
FF;7666;FR_FR;31
HF;7666;FR_FR;1126
HH;7666;FR_FR;28
FF;7681;FR_FR;23
HF;7681;FR_FR;823
HH;7681;FR_FR;8
FF;7682;FR_FR;16
HF;7682;FR_FR;630
HH;7682;FR_FR;6
FF;8401;FR_FR;25
HF;8401;FR_FR;1625
HH;8401;FR_FR;16
FF;8403;FR_FR;11
HF;8403;FR_FR;741
HH;8403;FR_FR;6
FF;8407;FR_FR;12
HF;8407;FR_FR;829
HH;8407;FR_FR;9
FF;8415;FR_FR;9
HF;8415;FR_FR;282
HH;8415;FR_FR;2
FF;8426;FR_FR;30
HF;8426;FR_FR;1399
HH;8426;FR_FR;19
FF;8438;FR_FR;62
HF;8438;FR_FR;3324
HH;8438;FR_FR;27
FF;8442;FR_FR;25
HF;8442;FR_FR;1822
HH;8442;FR_FR;18
FF;8443;FR_FR;6
HF;8443;FR_FR;556
HH;8443;FR_FR;4
FF;8463;FR_FR;28
HF;8463;FR_FR;1489
HH;8463;FR_FR;25
FF;8469;FR_FR;106
HF;8469;FR_FR;4778
HH;8469;FR_FR;61
FF;8473;FR_FR;23
HF;8473;FR_FR;1053
HH;8473;FR_FR;8
FF;8474;FR_FR;43
HF;8474;FR_FR;2112
HH;8474;FR_FR;17
FF;9304;FR_FR;8
HF;9304;FR_FR;377
HH;9304;FR_FR;6
FF;9305;FR_FR;10
HF;9305;FR_FR;362
HH;9305;FR_FR;2
FF;9306;FR_FR;47
HF;9306;FR_FR;2388
HH;9306;FR_FR;49
FF;9313;FR_FR;101
HF;9313;FR_FR;5383
HH;9313;FR_FR;60
FF;9383;FR_FR;69
HF;9383;FR_FR;2998
HH;9383;FR_FR;42
FF;9384;FR_FR;32
HF;9384;FR_FR;1483
HH;9384;FR_FR;20
FF;942A;FR_FR;4
HF;942A;FR_FR;392
HH;942A;FR_FR;3
FF;942B;FR_FR;7
HF;942B;FR_FR;403
HH;942B;FR_FR;1
FF;971;FR_FR;2
HF;971;FR_FR;762
HH;971;FR_FR;1
FF;972;FR_FR;3
HF;972;FR_FR;918
HH;972;FR_FR;2
FF;973;FR_FR;1
HF;973;FR_FR;248
HH;973;FR_FR;1
FF;974;FR_FR;28
HF;974;FR_FR;2562
HH;974;FR_FR;12
FF;976;FR_FR;0
HF;976;FR_FR;100
HH;976;FR_FR;1
FF;1175;TOTAL;158
HF;1175;TOTAL;8824
HH;1175;TOTAL;425
FF;1177;TOTAL;62
HF;1177;TOTAL;4859
HH;1177;TOTAL;51
FF;1178;TOTAL;54
HF;1178;TOTAL;4797
HH;1178;TOTAL;37
FF;1191;TOTAL;51
HF;1191;TOTAL;4357
HH;1191;TOTAL;26
FF;1192;TOTAL;84
HF;1192;TOTAL;6092
HH;1192;TOTAL;83
FF;1193;TOTAL;54
HF;1193;TOTAL;5613
HH;1193;TOTAL;56
FF;1194;TOTAL;69
